order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_carrier_date,order_delivered_customer_date,freight_value
order_0089,customer_0129,delivered,2017-07-07,2017-07-09,2017-07-12,45.82251392527355
order_0090,customer_0094,delivered,2017-02-10,2017-02-12,2017-02-16,46.36701056214343
order_0091,customer_0114,delivered,2017-06-06,2017-06-07,2017-06-11,22.55512306060109
order_0092,customer_0242,delivered,2017-01-15,2017-01-16,2017-01-24,37.64223250957047
order_0093,customer_0291,delivered,2017-10-28,2017-10-29,2017-11-04,20.865327250974786
order_0094,customer_0281,delivered,2017-03-06,2017-03-08,2017-03-14,17.62439332297799
order_0095,customer_0298,delivered,2017-12-11,2017-12-12,2017-12-16,17.38529829389477
order_0096,customer_0282,delivered,2017-11-23,2017-11-25,2017-11-27,23.68430483454376
order_0097,customer_0068,delivered,2017-01-09,2017-01-10,2017-01-17,27.198304791192868
order_0098,customer_0147,delivered,2017-12-10,2017-12-11,2017-12-13,43.23796684220274
order_0099,customer_0010,delivered,2017-05-09,2017-05-11,2017-05-18,14.795643738908485
order_0100,customer_0253,delivered,2017-05-16,2017-05-17,2017-05-21,39.39703389579577
order_0101,customer_0037,processing,2017-03-04,2017-03-05,2017-03-12,31.258196567572213
order_0102,customer_0133,delivered,2017-05-19,2017-05-21,2017-05-24,21.5178137070397
order_0103,customer_0199,delivered,2017-03-22,2017-03-23,2017-03-30,29.712783381312985
order_0104,customer_0022,delivered,2017-06-12,2017-06-14,2017-06-16,21.997682791080905
order_0105,customer_0217,delivered,2017-10-16,2017-10-17,2017-10-19,33.843278209532244
order_0106,customer_0140,shipped,2017-09-18,2017-09-19,2017-09-21,27.353756914209768
order_0107,customer_0103,delivered,2017-08-19,2017-08-20,2017-08-26,16.57622116315515
order_0108,customer_0209,delivered,2017-02-10,2017-02-11,2017-02-18,14.663322982227868
order_0109,customer_0110,delivered,2017-01-28,2017-01-29,2017-02-02,31.867827282885205
order_0110,customer_0103,delivered,2017-05-15,2017-05-16,2017-05-18,46.09652133144414
order_0111,customer_0170,delivered,2017-07-20,2017-07-21,2017-07-29,23.75830746230742
order_0112,customer_0132,delivered,2017-11-24,2017-11-25,2017-11-27,39.320004288904926
order_0113,customer_0292,delivered,2017-09-25,2017-09-27,2017-10-01,36.346454197590674
order_0114,customer_0126,delivered,2017-02-02,2017-02-04,2017-02-08,47.26219657237924
order_0115,customer_0105,delivered,2017-02-17,2017-02-18,2017-02-20,42.839240691965635
order_0116,customer_0091,delivered,2017-03-03,2017-03-04,2017-03-11,32.66421035621852
order_0117,customer_0286,delivered,2017-08-04,2017-08-06,2017-08-11,36.28121992936429
order_0118,customer_0050,shipped,2017-10-20,2017-10-21,2017-10-23,45.935458663361395
order_0119,customer_0028,delivered,2017-04-09,2017-04-10,2017-04-13,25.98075138347739
order_0120,customer_0295,shipped,2017-06-21,2017-06-23,2017-06-26,23.071788234311093
order_0121,customer_0296,delivered,2017-12-26,2017-12-27,2018-01-02,10.432443345407854
order_0122,customer_0213,delivered,2017-08-02,2017-08-03,2017-08-06,43.06204296765857
order_0123,customer_0266,delivered,2017-02-04,2017-02-06,2017-02-11,42.039228016134594
order_0124,customer_0256,delivered,2017-08-15,2017-08-16,2017-08-19,14.178180724006054
order_0125,customer_0100,delivered,2017-04-11,2017-04-12,2017-04-16,33.07429524530801
order_0126,customer_0109,delivered,2017-05-11,2017-05-13,2017-05-16,28.559267926675496
order_0127,customer_0181,delivered,2017-09-14,2017-09-15,2017-09-20,14.748363820364458
order_0128,customer_0000,delivered,2017-01-05,2017-01-07,2017-01-13,49.22272908242894
order_0129,customer_0054,delivered,2017-08-06,2017-08-07,2017-08-10,18.58783549853422
order_0130,customer_0148,delivered,2017-09-12,2017-09-13,2017-09-18,12.689367203622446
order_0131,customer_0136,delivered,2017-12-25,2017-12-27,2017-12-29,33.79389518007638
order_0132,customer_0201,delivered,2017-10-10,2017-10-12,2017-10-16,39.554667085321306
order_0133,customer_0116,delivered,2017-07-26,2017-07-27,2017-07-31,11.297737841887479
order_0134,customer_0153,delivered,2017-01-15,2017-01-17,2017-01-22,36.34870554908089
order_0135,customer_0290,processing,2017-12-12,2017-12-14,2017-12-21,31.291675038058177
order_0136,customer_0062,delivered,2017-02-11,2017-02-12,2017-02-17,14.130600355001937
order_0137,customer_0243,delivered,2017-06-28,2017-06-29,2017-07-02,16.900955077854483
order_0138,customer_0024,processing,2017-03-04,2017-03-05,2017-03-08,32.718971892643225
order_0139,customer_0089,delivered,2017-12-18,2017-12-20,2017-12-27,21.854304540531537
order_0140,customer_0074,delivered,2017-08-19,2017-08-21,2017-08-27,47.53262914605264
order_0141,customer_0293,delivered,2017-08-29,2017-08-31,2017-09-03,42.74960917936203
order_0142,customer_0209,delivered,2017-02-21,2017-02-23,2017-02-25,49.342688260546524
order_0143,customer_0016,delivered,2017-04-06,2017-04-07,2017-04-09,20.38683355801656
order_0144,customer_0127,delivered,2017-08-10,2017-08-12,2017-08-17,48.78894531191908
order_0145,customer_0250,delivered,2017-08-19,2017-08-20,2017-08-25,27.249354791662313
order_0146,customer_0178,delivered,2017-08-25,2017-08-27,2017-09-02,23.900751812550183
order_0147,customer_0181,processing,2017-05-23,2017-05-24,2017-06-01,12.01398107877413
order_0148,customer_0151,delivered,2017-06-20,2017-06-21,2017-06-27,12.110610314384104
order_0149,customer_0024,delivered,2017-01-29,2017-01-30,2017-02-03,37.68045023786619
order_0150,customer_0179,delivered,2017-02-05,2017-02-07,2017-02-13,28.317159777361116
order_0151,customer_0197,delivered,2017-01-13,2017-01-14,2017-01-19,19.060865041444227
order_0152,customer_0160,delivered,2017-06-09,2017-06-10,2017-06-15,34.55881225300931
order_0153,customer_0176,delivered,2017-11-23,2017-11-25,2017-12-02,20.114324730004448
order_0154,customer_0284,delivered,2017-07-06,2017-07-07,2017-07-09,33.1052701737769
order_0155,customer_0062,delivered,2017-08-31,2017-09-02,2017-09-09,24.368349879307615
order_0156,customer_0149,delivered,2017-03-27,2017-03-29,2017-04-01,42.94208906447276
order_0157,customer_0153,delivered,2017-10-11,2017-10-12,2017-10-19,42.82784643067117
order_0158,customer_0155,delivered,2017-03-07,2017-03-08,2017-03-15,29.094015924896052
order_0159,customer_0048,delivered,2017-06-19,2017-06-21,2017-06-23,24.032764373400624
order_0160,customer_0083,delivered,2017-02-14,2017-02-15,2017-02-17,24.50239186236378
order_0161,customer_0176,delivered,2017-03-03,2017-03-05,2017-03-06,42.22858102672872
order_0162,customer_0147,delivered,2017-05-14,2017-05-16,2017-05-22,23.12717931190448
order_0163,customer_0117,delivered,2017-10-11,2017-10-13,2017-10-19,18.36237494827384
order_0164,customer_0062,delivered,2017-01-28,2017-01-29,2017-02-04,13.387533675012273
order_0165,customer_0188,delivered,2017-04-18,2017-04-20,2017-04-25,28.667724835376337
order_0166,customer_0048,delivered,2017-02-13,2017-02-14,2017-02-20,29.285283956793677
order_0167,customer_0256,delivered,2017-12-06,2017-12-07,2017-12-09,43.636348416116284
order_0168,customer_0223,delivered,2017-10-13,2017-10-14,2017-10-17,18.84954785784256
order_0169,customer_0140,delivered,2017-11-27,2017-11-28,2017-12-03,25.239650946735996
order_0170,customer_0214,delivered,2017-05-08,2017-05-10,2017-05-15,42.336229555747636
order_0171,customer_0210,delivered,2017-12-14,2017-12-15,2017-12-18,42.94494442995894
order_0172,customer_0031,delivered,2017-08-19,2017-08-21,2017-08-28,25.384443039150728
order_0173,customer_0157,delivered,2017-07-09,2017-07-11,2017-07-14,28.364960931467238
order_0174,customer_0284,processing,2017-08-13,2017-08-14,2017-08-20,22.131435633971318
order_0175,customer_0285,delivered,2017-10-10,2017-10-12,2017-10-19,47.30219513677248
order_0176,customer_0143,shipped,2017-05-01,2017-05-03,2017-05-07,14.745750629663213
order_0177,customer_0018,delivered,2017-04-26,2017-04-27,2017-05-01,47.3499769200588
order_0178,customer_0017,delivered,2017-08-21,2017-08-23,2017-08-26,37.35465807341373
order_0179,customer_0256,delivered,2017-09-16,2017-09-18,2017-09-22,31.26288610746925
order_0180,customer_0077,delivered,2017-12-25,2017-12-27,2018-01-01,11.306362431379835
order_0181,customer_0174,delivered,2017-07-17,2017-07-19,2017-07-20,29.023847672880333
order_0182,customer_0193,delivered,2017-05-17,2017-05-18,2017-05-23,26.309924200109293
order_0183,customer_0112,delivered,2017-11-14,2017-11-16,2017-11-20,16.448752479004902
order_0184,customer_0113,delivered,2017-06-14,2017-06-16,2017-06-20,36.25638414002628
order_0185,customer_0221,delivered,2017-08-13,2017-08-15,2017-08-18,48.846036294731434
order_0186,customer_0165,delivered,2017-11-03,2017-11-05,2017-11-07,32.487552442581006
order_0187,customer_0131,delivered,2017-08-22,2017-08-23,2017-08-31,38.59013105775783
order_0188,customer_0263,delivered,2017-06-21,2017-06-23,2017-06-24,12.738018102640671
order_0189,customer_0054,delivered,2017-06-01,2017-06-02,2017-06-08,26.70667983267979
order_0190,customer_0130,delivered,2017-11-11,2017-11-13,2017-11-18,14.654339406579835
order_0191,customer_0287,delivered,2017-06-09,2017-06-10,2017-06-18,34.511833421460416
order_0192,customer_0265,delivered,2017-04-06,2017-04-07,2017-04-10,47.539286328566185
order_0193,customer_0161,shipped,2017-08-21,2017-08-22,2017-08-27,36.47110929886554
order_0194,customer_0086,delivered,2017-06-29,2017-06-30,2017-07-02,13.072121932576861
order_0195,customer_0054,delivered,2017-04-23,2017-04-24,2017-04-30,24.186648199403315
order_0196,customer_0287,delivered,2017-11-14,2017-11-16,2017-11-23,32.02653517763406
order_0197,customer_0177,delivered,2017-02-21,2017-02-23,2017-03-01,26.128310245330088
order_0198,customer_0007,delivered,2017-09-25,2017-09-27,2017-10-04,43.34576041900689
order_0199,customer_0246,delivered,2017-10-22,2017-10-23,2017-10-29,42.58684018839957
order_0200,customer_0254,delivered,2017-04-23,2017-04-25,2017-04-29,34.47324080412886
order_0201,customer_0053,shipped,2017-04-11,2017-04-12,2017-04-19,24.93831780530821
order_0202,customer_0248,delivered,2017-04-23,2017-04-24,2017-04-27,20.213454950529766
order_0203,customer_0238,delivered,2017-03-22,2017-03-24,2017-03-25,14.234972728525172
order_0204,customer_0228,delivered,2017-07-06,2017-07-08,2017-07-10,24.19590733946216
order_0205,customer_0066,delivered,2017-04-23,2017-04-24,2017-04-27,26.526900688308782
order_0206,customer_0050,delivered,2017-01-02,2017-01-03,2017-01-11,37.03291700416294
order_0207,customer_0096,delivered,2017-05-10,2017-05-12,2017-05-13,36.32639297190294
order_0208,customer_0091,delivered,2017-08-08,2017-08-10,2017-08-11,12.804325585650279
order_0209,customer_0263,delivered,2017-02-23,2017-02-25,2017-03-02,25.810372617246312
order_0210,customer_0290,delivered,2017-12-09,2017-12-11,2017-12-16,17.271154688694477
order_0211,customer_0095,delivered,2017-08-12,2017-08-13,2017-08-15,16.27250821267223
order_0212,customer_0087,delivered,2017-08-13,2017-08-15,2017-08-21,43.09208598948984
order_0213,customer_0077,delivered,2017-05-06,2017-05-08,2017-05-11,11.676608668650301
order_0214,customer_0287,delivered,2017-05-10,2017-05-12,2017-05-17,26.767315036084852
order_0215,customer_0119,delivered,2017-02-22,2017-02-23,2017-02-27,16.728146230660727
order_0216,customer_0164,delivered,2017-06-21,2017-06-22,2017-06-30,45.17320862713896
order_0217,customer_0181,delivered,2017-08-06,2017-08-07,2017-08-14,32.28162053100141
order_0218,customer_0222,delivered,2017-06-09,2017-06-10,2017-06-12,19.25522545507392
order_0219,customer_0006,delivered,2017-07-17,2017-07-19,2017-07-25,30.097091486655057
order_0220,customer_0262,shipped,2017-09-04,2017-09-05,2017-09-11,39.25945438812463
order_0221,customer_0160,delivered,2017-11-20,2017-11-22,2017-11-24,48.32472035677735
order_0222,customer_0150,delivered,2017-07-22,2017-07-24,2017-07-31,18.81784016981676
order_0223,customer_0084,delivered,2017-07-03,2017-07-05,2017-07-06,45.44727088517381
order_0224,customer_0146,delivered,2017-05-03,2017-05-05,2017-05-09,47.37216456669961
order_0225,customer_0111,delivered,2017-09-12,2017-09-13,2017-09-21,46.65682178128265
order_0226,customer_0035,delivered,2017-10-21,2017-10-22,2017-10-26,35.41657427447639
order_0227,customer_0284,delivered,2017-10-07,2017-10-08,2017-10-15,35.19282617738831
order_0228,customer_0187,delivered,2017-11-21,2017-11-23,2017-11-24,26.12842532735291
order_0229,customer_0081,delivered,2017-04-08,2017-04-10,2017-04-17,40.09591529215152
order_0230,customer_0001,delivered,2017-07-17,2017-07-19,2017-07-25,31.251760734037276
order_0231,customer_0196,delivered,2017-08-28,2017-08-30,2017-08-31,37.09752284913178
order_0232,customer_0010,delivered,2017-05-24,2017-05-26,2017-05-31,27.13831615395182
order_0233,customer_0233,delivered,2017-04-07,2017-04-08,2017-04-16,39.259858561725565
order_0234,customer_0194,delivered,2017-07-20,2017-07-22,2017-07-27,42.97886070418196
order_0235,customer_0118,shipped,2017-05-04,2017-05-05,2017-05-13,15.857450264112645
order_0236,customer_0019,delivered,2017-07-06,2017-07-08,2017-07-13,43.31718862296912
order_0237,customer_0260,delivered,2017-11-22,2017-11-24,2017-11-30,31.61186127161229
order_0238,customer_0292,delivered,2017-12-15,2017-12-16,2017-12-21,43.78663636360897
order_0239,customer_0255,delivered,2017-09-16,2017-09-17,2017-09-25,27.252068253640584
order_0240,customer_0221,delivered,2017-05-28,2017-05-30,2017-06-06,25.1616194153214
order_0241,customer_0225,delivered,2017-09-09,2017-09-11,2017-09-16,46.6024293006889
order_0242,customer_0052,delivered,2017-12-12,2017-12-14,2017-12-15,20.04677070193605
order_0243,customer_0279,delivered,2017-05-27,2017-05-29,2017-06-05,43.76849301144573
order_0244,customer_0080,delivered,2017-05-28,2017-05-29,2017-06-04,29.360822900376164
order_0245,customer_0201,delivered,2017-12-18,2017-12-20,2017-12-22,30.56381770205039
order_0246,customer_0157,delivered,2017-07-18,2017-07-19,2017-07-25,22.33873125957936
order_0247,customer_0119,shipped,2017-11-04,2017-11-06,2017-11-12,32.92168802476063
order_0248,customer_0058,delivered,2017-05-08,2017-05-09,2017-05-14,23.00844785104845
order_0249,customer_0214,delivered,2017-02-08,2017-02-09,2017-02-12,11.570776569666092
order_0250,customer_0127,processing,2017-12-04,2017-12-06,2017-12-12,20.87994421377424
order_0251,customer_0223,delivered,2017-12-26,2017-12-27,2018-01-03,10.255161736263627
order_0252,customer_0208,delivered,2017-05-09,2017-05-11,2017-05-17,49.13419148227427
order_0253,customer_0114,delivered,2017-09-24,2017-09-25,2017-09-27,48.6298883927899
order_0254,customer_0208,delivered,2017-05-31,2017-06-02,2017-06-08,25.8062118988922
order_0255,customer_0013,delivered,2017-10-25,2017-10-26,2017-10-28,39.134834173585844
order_0256,customer_0008,delivered,2017-04-09,2017-04-11,2017-04-17,23.832243936417
order_0257,customer_0039,delivered,2017-09-20,2017-09-22,2017-09-25,36.84372628343904
order_0258,customer_0236,shipped,2017-09-09,2017-09-10,2017-09-13,42.21720172183916
order_0259,customer_0280,delivered,2017-05-24,2017-05-25,2017-05-29,47.87024978768963
order_0260,customer_0200,delivered,2017-12-12,2017-12-13,2017-12-20,26.00849103398688
order_0261,customer_0245,delivered,2017-04-22,2017-04-23,2017-04-26,41.33191931824191
order_0262,customer_0277,delivered,2017-03-01,2017-03-03,2017-03-05,20.637138025284752
order_0263,customer_0234,delivered,2017-01-02,2017-01-03,2017-01-11,49.61329215174593
order_0264,customer_0003,shipped,2017-10-31,2017-11-02,2017-11-06,11.030783950574046
order_0265,customer_0153,delivered,2017-09-11,2017-09-12,2017-09-16,34.141152260044834
order_0266,customer_0028,delivered,2017-05-20,2017-05-22,2017-05-26,36.38023926605308
order_0267,customer_0108,delivered,2017-02-06,2017-02-08,2017-02-10,37.521822282965154
order_0268,customer_0097,delivered,2017-06-09,2017-06-11,2017-06-12,14.815503151563561
order_0269,customer_0214,delivered,2017-01-09,2017-01-11,2017-01-13,47.541191338925216
order_0270,customer_0292,delivered,2017-08-21,2017-08-22,2017-08-27,17.247331162003313
order_0271,customer_0074,delivered,2017-04-09,2017-04-10,2017-04-14,34.91013612959364
order_0272,customer_0145,delivered,2017-05-27,2017-05-29,2017-06-04,18.907043164923397
order_0273,customer_0127,delivered,2017-10-31,2017-11-01,2017-11-09,22.288656680850835
order_0274,customer_0041,shipped,2017-07-27,2017-07-28,2017-08-05,31.858341669124975
order_0275,customer_0040,delivered,2017-05-11,2017-05-13,2017-05-20,26.68773674258306
order_0276,customer_0033,delivered,2017-06-01,2017-06-02,2017-06-09,16.409024039060252
order_0277,customer_0016,delivered,2017-02-23,2017-02-24,2017-03-04,16.837456096833932
order_0278,customer_0164,delivered,2017-04-30,2017-05-01,2017-05-05,26.725791526511987
order_0279,customer_0152,delivered,2017-06-10,2017-06-12,2017-06-18,40.29131913102003
order_0280,customer_0075,delivered,2017-04-26,2017-04-27,2017-05-05,45.91858587391154
order_0281,customer_0086,delivered,2017-03-16,2017-03-18,2017-03-24,13.365106490375315
order_0282,customer_0116,delivered,2017-04-23,2017-04-24,2017-04-29,25.72415630237604
order_0283,customer_0026,delivered,2017-04-14,2017-04-15,2017-04-19,14.009822548915064
order_0284,customer_0286,processing,2017-12-06,2017-12-07,2017-12-13,10.663699225303915
order_0285,customer_0133,shipped,2017-09-11,2017-09-13,2017-09-14,36.468747305758264
order_0286,customer_0218,delivered,2017-08-15,2017-08-17,2017-08-24,34.09797767866351
order_0287,customer_0167,delivered,2017-04-22,2017-04-23,2017-04-25,16.52076455259545
order_0288,customer_0097,delivered,2017-04-09,2017-04-11,2017-04-17,19.352513323722565
order_0289,customer_0267,delivered,2017-06-02,2017-06-03,2017-06-05,10.948310145780734
order_0290,customer_0236,delivered,2017-12-15,2017-12-17,2017-12-20,43.39788822777615
order_0291,customer_0172,delivered,2017-12-04,2017-12-06,2017-12-09,48.98762384194206
order_0292,customer_0189,delivered,2017-07-13,2017-07-14,2017-07-17,15.418381471787633
order_0293,customer_0121,delivered,2017-11-06,2017-11-07,2017-11-15,19.259008550611924
order_0294,customer_0045,delivered,2017-06-12,2017-06-13,2017-06-16,44.73638095787736
order_0295,customer_0063,delivered,2017-07-27,2017-07-28,2017-07-30,47.058551918247396
order_0296,customer_0129,delivered,2017-06-18,2017-06-20,2017-06-25,26.785095312272414
order_0297,customer_0192,delivered,2017-06-10,2017-06-12,2017-06-14,12.024898890762966
order_0298,customer_0180,delivered,2017-03-09,2017-03-11,2017-03-13,11.575673347712776
order_0299,customer_0291,delivered,2017-10-16,2017-10-17,2017-10-21,32.95799464276042
order_0300,customer_0281,delivered,2017-10-04,2017-10-05,2017-10-11,25.715804355727162
order_0301,customer_0028,delivered,2017-10-31,2017-11-02,2017-11-08,11.14609710310618
order_0302,customer_0148,delivered,2017-05-15,2017-05-16,2017-05-18,33.33009569250227
order_0303,customer_0266,delivered,2017-07-14,2017-07-16,2017-07-18,10.452101463560899
order_0304,customer_0295,delivered,2017-05-08,2017-05-10,2017-05-15,41.494878325970916
order_0305,customer_0010,delivered,2017-02-02,2017-02-04,2017-02-11,22.257312908134864
order_0306,customer_0163,delivered,2017-06-25,2017-06-27,2017-07-02,11.610320120369284
order_0307,customer_0112,delivered,2017-01-22,2017-01-24,2017-01-25,33.53408883932613
order_0308,customer_0186,delivered,2017-08-26,2017-08-27,2017-09-02,25.90737657732219
order_0309,customer_0294,processing,2017-06-07,2017-06-08,2017-06-14,48.95201653428598
order_0310,customer_0231,delivered,2017-02-07,2017-02-08,2017-02-14,31.76794650014809
order_0311,customer_0226,delivered,2017-08-18,2017-08-20,2017-08-27,21.009567241480333
order_0312,customer_0097,delivered,2017-12-31,2018-01-02,2018-01-04,38.37755458535899
order_0313,customer_0054,delivered,2017-02-20,2017-02-22,2017-02-23,20.859680101708452
order_0314,customer_0110,delivered,2017-09-21,2017-09-23,2017-09-30,46.1697316563026
order_0315,customer_0151,delivered,2017-10-10,2017-10-11,2017-10-17,24.988878820295056
