customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
customer_0175,customer_0175,50180,city_12,PR
customer_0102,customer_0102,28402,city_13,MG
customer_0182,customer_0182,52845,city_14,PR
customer_0169,customer_0169,85851,city_15,SC
customer_0268,customer_0268,22834,city_16,DF
customer_0273,customer_0273,77850,city_17,PR
customer_0244,customer_0244,47180,city_18,BA
customer_0184,customer_0184,13883,city_19,SP
customer_0271,customer_0271,85587,city_20,SC
customer_0064,customer_0064,21695,city_21,SC
customer_0002,customer_0002,33123,city_22,PR
customer_0141,customer_0141,68481,city_23,RS
customer_0139,customer_0139,83438,city_24,MG
customer_0051,customer_0051,27573,city_25,RJ
customer_0259,customer_0259,66494,city_26,RJ
customer_0071,customer_0071,22288,city_27,SP
customer_0106,customer_0106,56978,city_28,RJ
customer_0240,customer_0240,82420,city_29,RJ
customer_0261,customer_0261,86095,city_30,MG
customer_0098,customer_0098,64672,city_31,DF
customer_0159,customer_0159,71821,city_32,MG
customer_0067,customer_0067,93661,city_33,RS
customer_0104,customer_0104,79224,city_34,BA
customer_0123,customer_0123,99405,city_35,SP
customer_0036,customer_0036,64796,city_36,RJ
customer_0283,customer_0283,54706,city_37,RS
customer_0185,customer_0185,14023,city_38,SP
customer_0055,customer_0055,92636,city_39,SC
customer_0168,customer_0168,46735,city_40,RJ
customer_0044,customer_0044,82959,city_41,RJ
customer_0190,customer_0190,49218,city_42,MG
customer_0154,customer_0154,22213,city_43,PR
customer_0030,customer_0030,38460,city_44,SP
customer_0257,customer_0257,74680,city_45,RJ
customer_0205,customer_0205,41017,city_46,DF
customer_0076,customer_0076,40990,city_47,SP
customer_0232,customer_0232,29515,city_48,BA
customer_0162,customer_0162,39991,city_49,DF
customer_0073,customer_0073,17634,city_0,RS
customer_0241,customer_0241,87034,city_1,DF
customer_0191,customer_0191,86452,city_2,RS
customer_0021,customer_0021,39377,city_3,PR
customer_0203,customer_0203,43001,city_4,RJ
customer_0032,customer_0032,11391,city_5,DF
customer_0078,customer_0078,75206,city_6,BA
customer_0057,customer_0057,52215,city_7,MG
customer_0270,customer_0270,89720,city_8,RJ
customer_0020,customer_0020,37114,city_9,SP
customer_0207,customer_0207,21882,city_10,SC
customer_0092,customer_0092,27273,city_11,RS
customer_0173,customer_0173,55647,city_12,SP
customer_0049,customer_0049,92665,city_13,PR
customer_0023,customer_0023,74892,city_14,RS
customer_0204,customer_0204,52679,city_15,MG
customer_0276,customer_0276,10427,city_16,RS
customer_0115,customer_0115,76267,city_17,SC
customer_0237,customer_0237,10799,city_18,DF
customer_0220,customer_0220,65659,city_19,BA
customer_0299,customer_0299,17025,city_20,DF
customer_0206,customer_0206,24481,city_21,RJ
customer_0219,customer_0219,35411,city_22,SC
customer_0065,customer_0065,24961,city_23,BA
customer_0099,customer_0099,31767,city_24,SC
customer_0239,customer_0239,61690,city_25,RJ
customer_0297,customer_0297,62870,city_26,RS
customer_0027,customer_0027,46135,city_27,PR
customer_0275,customer_0275,74514,city_28,RJ
customer_0120,customer_0120,96928,city_29,RJ
customer_0125,customer_0125,88798,city_30,BA
customer_0289,customer_0289,80765,city_31,MG
customer_0278,customer_0278,33772,city_32,DF
customer_0042,customer_0042,28799,city_33,RS
customer_0202,customer_0202,33555,city_34,RJ
customer_0070,customer_0070,29333,city_35,PR
customer_0166,customer_0166,14261,city_36,SP
