order_id,payment_sequential,payment_type,payment_installments,payment_value
order_0172,1,credit_card,1,463.3346886994046
order_0173,1,credit_card,3,456.8511472157773
order_0174,1,credit_card,2,120.43814603708356
order_0175,1,credit_card,3,214.9869650434054
order_0176,1,credit_card,1,328.6046300210133
order_0177,1,credit_card,2,121.72769814713098
order_0178,1,credit_card,2,485.6099774205824
order_0179,1,debit_card,1,461.6371979274472
order_0180,1,debit_card,1,125.12758056551114
order_0181,1,credit_card,1,104.51995756744344
order_0182,1,credit_card,1,88.43381726371939
order_0183,1,credit_card,3,459.249648816484
order_0184,1,credit_card,1,137.13071440795736
order_0185,1,debit_card,1,237.32821784495962
order_0186,1,credit_card,3,251.98311454340134
order_0187,1,boleto,1,319.5549698961054
order_0188,1,credit_card,2,82.28090468634123
order_0189,1,debit_card,1,152.0413778302322
order_0190,1,credit_card,6,469.1706741135167
order_0191,1,boleto,3,458.7845482708563
order_0192,1,credit_card,3,401.5807913325615
order_0193,1,credit_card,1,58.730560528196946
order_0194,1,credit_card,3,197.15304582324595
order_0195,1,credit_card,1,332.5814309043085
order_0196,1,debit_card,1,173.83559529806405
order_0197,1,debit_card,1,459.3140127741998
order_0198,1,boleto,2,335.25025782459886
order_0199,1,credit_card,1,82.35802279240052
order_0200,1,boleto,2,459.0525149760664
order_0201,1,credit_card,1,480.99499617930013
order_0202,1,credit_card,1,84.97058827627647
order_0203,1,credit_card,3,289.5621056875917
order_0204,1,credit_card,1,186.5139269963767
order_0205,1,credit_card,3,226.77758441663107
order_0206,1,credit_card,1,130.84304807990384
order_0207,1,credit_card,3,310.13244590558566
order_0208,1,boleto,2,481.09070896200075
order_0209,1,credit_card,1,276.3826701222241
order_0210,1,credit_card,1,87.31156162751651
order_0211,1,credit_card,2,329.00060006483375
order_0212,1,credit_card,3,203.10034750306568
order_0213,1,credit_card,1,435.16633531608403
order_0214,1,credit_card,1,245.6051667424116
order_0215,1,credit_card,3,136.77782402401053
order_0216,1,credit_card,2,135.99753021101523
order_0217,1,credit_card,1,395.9438813245222
order_0218,1,boleto,1,169.51441923831197
order_0219,1,credit_card,1,395.2550273716503
order_0220,1,credit_card,2,142.64928984496973
order_0221,1,boleto,1,194.75886591558924
order_0222,1,credit_card,6,259.4691375978647
order_0223,1,credit_card,1,474.43813236205284
order_0224,1,boleto,1,469.2791411392211
order_0225,1,credit_card,2,143.0923439400295
order_0226,1,credit_card,6,211.19856855938275
order_0227,1,credit_card,3,117.22972480419755
order_0228,1,credit_card,1,279.4932856910737
order_0229,1,credit_card,3,257.26214781259995
order_0230,1,credit_card,2,455.3420731028296
order_0231,1,credit_card,1,468.5024200059827
order_0232,1,credit_card,1,222.60532595328144
order_0233,1,credit_card,1,271.28207435854523
order_0234,1,credit_card,1,453.3063121157599
order_0235,1,credit_card,6,413.01851348527765
order_0236,1,credit_card,1,51.645340105092174
order_0237,1,credit_card,6,194.0268038826121
order_0238,1,debit_card,2,239.79840887125664
order_0239,1,credit_card,2,153.37232765745426
order_0240,1,credit_card,2,139.80722715317245
order_0241,1,credit_card,1,67.00302796805585
order_0242,1,credit_card,1,339.51637628139224
order_0243,1,debit_card,1,168.12963071742456
order_0244,1,credit_card,2,73.5562302940909
order_0245,1,debit_card,1,153.94068973762865
order_0246,1,credit_card,3,410.86127877625694
order_0247,1,boleto,1,433.170131740946
order_0248,1,credit_card,1,267.3798103369862
order_0249,1,boleto,1,237.23180168390877
order_0250,1,credit_card,6,490.03416207580176
order_0251,1,credit_card,3,140.25409681463145
order_0252,1,credit_card,1,146.9116772845738
order_0253,1,credit_card,2,181.34022966637988
order_0254,1,debit_card,1,127.74079322648929
order_0255,1,credit_card,6,220.71451919188397
order_0256,1,credit_card,2,459.8754021453892
order_0257,1,boleto,1,326.9065282828584
order_0258,1,credit_card,2,235.37594687551865
order_0259,1,debit_card,1,470.48485755704667
order_0260,1,boleto,6,71.80890461412005
order_0261,1,credit_card,1,144.62428005583763
order_0262,1,boleto,2,304.6498722957915
order_0263,1,credit_card,1,326.9986804369306
order_0264,1,credit_card,3,67.80087795317591
order_0265,1,credit_card,3,231.36744105820947
order_0266,1,credit_card,2,342.1192841738927
order_0267,1,boleto,2,364.1317458815307
order_0268,1,debit_card,3,337.1629561323212
order_0269,1,credit_card,1,194.25345096241605
order_0270,1,credit_card,1,92.08405561905928
order_0271,1,debit_card,1,242.20060088870034
order_0272,1,credit_card,6,107.93949681562496
order_0273,1,credit_card,1,476.4306463343002
order_0274,1,credit_card,3,263.82688971018274
order_0275,1,debit_card,2,192.7666284605904
order_0276,1,credit_card,1,394.83683200350504
order_0277,1,boleto,1,274.07686666201874
order_0278,1,boleto,1,189.51531080560252
order_0279,1,credit_card,1,415.38548407586075
order_0280,1,credit_card,1,440.2184679505049
order_0281,1,boleto,1,352.85367482990466
order_0282,1,credit_card,3,71.13399008345029
order_0283,1,boleto,6,304.8452960749395
order_0284,1,debit_card,1,393.4827103987767
order_0285,1,credit_card,1,111.42635543761199
order_0286,1,boleto,1,152.9018381230715
order_0287,1,boleto,2,447.1227972806614
order_0288,1,boleto,3,59.054774833883314
order_0289,1,credit_card,1,388.7272120216892
order_0290,1,credit_card,1,263.1979816314903
order_0291,1,credit_card,3,251.04747147782308
order_0292,1,credit_card,2,53.19343962269923
order_0293,1,credit_card,1,418.72920393492177
order_0294,1,boleto,2,211.92120528645492
order_0295,1,credit_card,1,293.3445340852443
order_0296,1,credit_card,1,354.78530885104675
order_0297,1,credit_card,3,366.1833093970621
order_0298,1,boleto,3,480.1910264717325
order_0299,1,credit_card,1,289.1029789564741
order_0300,1,credit_card,6,229.8737979384924
order_0301,1,credit_card,1,479.16663192126856
order_0302,1,boleto,3,338.9496057614845
order_0303,1,credit_card,1,184.16766032445003
order_0304,1,credit_card,3,106.90891043160701
order_0305,1,debit_card,6,429.1495256593316
order_0306,1,boleto,1,212.9817212573682
order_0307,1,debit_card,6,347.211374613994
order_0308,1,credit_card,3,261.86738871465417
order_0309,1,credit_card,3,139.51840090776727
order_0310,1,boleto,1,320.7589738792093
order_0311,1,credit_card,3,77.30738102780704
order_0312,1,boleto,3,236.00410694203651
order_0313,1,credit_card,1,295.976722848652
order_0314,1,credit_card,6,246.22113835336057
order_0315,1,credit_card,1,386.9024788629459
order_0316,1,credit_card,1,422.5662295453906
order_0317,1,credit_card,2,397.05938331493013
order_0318,1,credit_card,2,67.46582651531095
order_0319,1,debit_card,2,137.35794670068748
order_0320,1,credit_card,1,291.47337916869844
order_0321,1,credit_card,6,470.66991819971054
order_0322,1,boleto,1,425.7305487734526
order_0323,1,credit_card,1,429.1405287583107
order_0324,1,credit_card,1,186.4436871918537
order_0325,1,boleto,2,243.25155368541616
order_0326,1,credit_card,6,261.8176762921718
order_0327,1,boleto,2,120.81721250745969
order_0328,1,boleto,3,63.98065861000534
order_0329,1,debit_card,1,476.1063047572326
order_0330,1,credit_card,2,158.320663548578
order_0331,1,credit_card,1,157.97700667563407
order_0332,1,credit_card,1,87.52057419594179
order_0333,1,credit_card,1,467.8284883747003
order_0334,1,boleto,2,310.8817017228974
order_0335,1,credit_card,2,350.16658570640925
order_0336,1,credit_card,3,460.2095992683736
order_0337,1,boleto,1,205.52907600535528
order_0338,1,credit_card,1,329.67829001213784
order_0339,1,credit_card,2,67.45975462799936
order_0340,1,credit_card,1,134.0476377040082
order_0341,1,boleto,3,424.0606122904741
order_0342,1,credit_card,2,395.0457603522511
order_0343,1,boleto,1,207.7892111557161
order_0344,1,credit_card,6,219.56478249839563
order_0345,1,boleto,2,290.09949509911075
order_0346,1,boleto,1,50.108452108310544
order_0347,1,credit_card,2,158.55995121711254
order_0348,1,credit_card,1,143.7043138736965
order_0349,1,credit_card,3,162.71732603739355
order_0350,1,boleto,3,412.6576291400486
order_0351,1,credit_card,6,175.85323544589943
order_0352,1,credit_card,2,136.18459492256667
order_0353,1,credit_card,1,276.9185573568642
order_0354,1,credit_card,3,439.5402663677294
order_0355,1,credit_card,1,158.60736672687494
order_0356,1,credit_card,2,85.34130925675942
order_0357,1,credit_card,2,210.38213113234912
order_0358,1,boleto,1,386.44332105424
order_0359,1,credit_card,1,297.81074511265757
order_0360,1,credit_card,3,417.55701630845635
order_0361,1,debit_card,3,481.8164664241553
order_0362,1,boleto,1,406.6981145382277
order_0363,1,debit_card,1,321.711385479689
order_0364,1,credit_card,1,272.0037146235712
order_0365,1,credit_card,3,68.03108885672
order_0366,1,credit_card,1,492.94489046631855
order_0367,1,boleto,3,222.56650515876913
order_0368,1,credit_card,1,118.50269626259006
order_0369,1,credit_card,2,350.01898492840553
order_0370,1,credit_card,1,177.9297300929567
order_0371,1,credit_card,3,313.60022191897144
order_0372,1,credit_card,1,314.04555853006605
order_0373,1,credit_card,2,250.57841940629112
order_0374,1,credit_card,1,426.2533769952692
order_0375,1,credit_card,3,169.23517769994936
order_0376,1,debit_card,3,251.88466622798038
order_0377,1,boleto,1,291.9614578659372
order_0378,1,debit_card,3,348.63112434528483
order_0379,1,boleto,2,402.78733272751526
order_0380,1,credit_card,1,227.66327729521524
order_0381,1,credit_card,1,340.7211248434682
order_0382,1,credit_card,1,117.77492888083361
order_0383,1,credit_card,3,469.69164524411536
order_0384,1,credit_card,3,222.3764628894516
order_0385,1,credit_card,1,378.2846398893973
order_0386,1,credit_card,2,59.153486846979945
order_0387,1,credit_card,3,142.33421430716317
order_0388,1,credit_card,6,269.1871449456101
order_0389,1,credit_card,2,445.21361047955594
order_0390,1,boleto,6,287.26481747780474
order_0391,1,credit_card,2,468.44171703224555
order_0392,1,credit_card,1,267.70860346225834
order_0393,1,credit_card,3,270.70209353117747
order_0394,1,credit_card,1,103.88605482523934
order_0395,1,credit_card,1,411.1953098684989
order_0396,1,credit_card,1,161.13443561017812
order_0397,1,credit_card,3,454.82562021754177
order_0398,1,credit_card,3,459.87089914867823
order_0399,1,debit_card,1,474.48955034336734
order_0400,1,debit_card,1,284.1037200963905
order_0401,1,credit_card,1,354.69220315263993
order_0402,1,credit_card,2,400.3321460277486
order_0403,1,boleto,1,108.95657839270952
order_0404,1,credit_card,3,320.43073774887375
order_0405,1,credit_card,1,65.43405558649025
order_0406,1,credit_card,1,273.90473752492665
order_0407,1,debit_card,1,119.67920672910233
order_0408,1,credit_card,1,132.31531668293812
order_0409,1,credit_card,6,214.27140501167068
order_0410,1,boleto,1,244.59672502242634
order_0411,1,credit_card,1,330.42759103948424
order_0412,1,credit_card,1,83.49278829733205
order_0413,1,debit_card,1,276.66129255685007
order_0414,1,credit_card,1,132.1813086138955
order_0415,1,credit_card,1,308.28882876428383
order_0416,1,credit_card,2,336.8320755175326
order_0417,1,credit_card,2,300.51916544878424
order_0418,1,credit_card,1,382.23297971523846
order_0419,1,credit_card,1,201.0241599084056
order_0420,1,credit_card,6,394.29796623490887
order_0421,1,boleto,1,244.74518676868715
order_0422,1,credit_card,1,267.8830242451686
order_0423,1,credit_card,1,341.6459572674821
order_0424,1,credit_card,1,58.26127279965078
order_0425,1,boleto,3,344.29739963911175
order_0426,1,credit_card,1,328.36331708245194
order_0427,1,credit_card,3,189.43120253897595
order_0428,1,credit_card,1,88.60742820477026
order_0429,1,credit_card,1,90.9209524608685
order_0430,1,credit_card,3,465.45068614335287
order_0431,1,boleto,1,360.1756945516267
order_0432,1,credit_card,2,107.19617619683318
order_0433,1,credit_card,1,210.52542618900785
order_0434,1,credit_card,3,316.6173472557184
order_0435,1,boleto,1,426.0072672907919
order_0436,1,credit_card,3,69.64741792085384
order_0437,1,credit_card,1,156.484909161504
order_0438,1,credit_card,3,450.387045632921
order_0439,1,credit_card,1,54.12449758271742
order_0440,1,credit_card,3,140.62959625724932
order_0441,1,credit_card,1,481.5608791878347
order_0442,1,credit_card,6,326.030830934977
order_0443,1,credit_card,1,167.7521149868779
order_0444,1,credit_card,1,80.14599247813142
order_0445,1,credit_card,1,62.68610320124997
order_0446,1,credit_card,1,160.13528583661727
order_0447,1,boleto,1,446.6686188150097
order_0448,1,debit_card,6,237.16114443387926
order_0449,1,debit_card,6,374.15001612469683
order_0450,1,boleto,1,463.228265920981
order_0451,1,credit_card,6,233.61820772126748
order_0452,1,boleto,2,136.07481696682868
order_0453,1,credit_card,1,282.7030688856138
order_0454,1,credit_card,3,458.6376591769345
order_0455,1,credit_card,2,411.9684863619653
order_0456,1,credit_card,6,79.62342951341921
order_0457,1,boleto,1,361.6577600349118
order_0458,1,credit_card,2,307.35388510652916
order_0459,1,credit_card,1,458.3584293558915
order_0460,1,debit_card,1,105.11663758263376
order_0461,1,credit_card,1,290.3162509420955
order_0462,1,credit_card,6,445.75821208035154
order_0463,1,debit_card,3,234.51070403378435
order_0464,1,credit_card,3,266.8977129797902
order_0465,1,credit_card,2,81.70730495013123
order_0466,1,credit_card,1,175.16463820200988
order_0467,1,credit_card,1,196.0279921260263
order_0468,1,boleto,1,475.3051019351991
order_0469,1,credit_card,1,177.20031224352158
order_0470,1,credit_card,3,257.39093087134336
order_0471,1,credit_card,2,352.08699060392587
order_0472,1,credit_card,1,122.98251758354482
order_0473,1,debit_card,1,268.8990742138435
order_0474,1,credit_card,1,382.34256776415845
order_0475,1,credit_card,1,440.0848458621797
order_0476,1,credit_card,6,331.816673598092
order_0477,1,credit_card,2,351.07408189262657
order_0478,1,debit_card,3,106.82756266305603
order_0479,1,credit_card,1,475.5994237608562
order_0480,1,credit_card,1,109.65833486801705
order_0481,1,credit_card,1,398.60282173180923
order_0482,1,boleto,3,169.16734480024348
order_0483,1,credit_card,3,470.11691466556323
order_0484,1,boleto,1,373.9817927162658
order_0485,1,credit_card,2,389.21617084026605
order_0486,1,boleto,1,148.5766278769475
order_0487,1,credit_card,2,249.36798948582236
order_0488,1,credit_card,6,328.0159375651789
order_0489,1,credit_card,2,396.4881281929704
order_0490,1,credit_card,2,96.7817191605753
order_0491,1,debit_card,1,483.0643924045378
order_0492,1,boleto,1,450.5993017495502
order_0493,1,credit_card,1,171.65686572301297
order_0494,1,credit_card,1,420.2421093645494
order_0495,1,credit_card,3,283.2457653679205
order_0496,1,boleto,3,257.8129167029084
order_0497,1,credit_card,1,191.49534761513243
order_0498,1,credit_card,3,311.4358639842166
order_0499,1,credit_card,1,378.450102966619
order_0500,1,credit_card,1,234.91980723324122
order_0501,1,credit_card,1,333.14863685373143
order_0502,1,credit_card,1,364.69081451988666
order_0503,1,credit_card,1,370.00481765687863
order_0504,1,debit_card,1,73.38474415903111
order_0505,1,credit_card,1,436.8865125582801
order_0506,1,credit_card,6,256.2139916442716
order_0507,1,credit_card,1,168.08723676329652
order_0508,1,boleto,1,158.79402836585672
order_0509,1,credit_card,1,267.3563507797777
order_0510,1,credit_card,2,449.07419276103167
order_0511,1,credit_card,1,220.25641175719113
order_0512,1,credit_card,3,387.3765860525945
order_0513,1,credit_card,2,93.56842894424838
order_0514,1,boleto,2,264.2255159679778
order_0515,1,boleto,2,496.258763176731
order_0516,1,credit_card,1,396.69701125655166
order_0517,1,credit_card,1,144.73781979827584
order_0518,1,debit_card,1,275.6486631640598
order_0519,1,credit_card,2,155.13114364185495
order_0520,1,boleto,1,234.30241726812918
order_0521,1,credit_card,1,401.03781068073414
order_0522,1,debit_card,6,397.05116688068165
order_0523,1,boleto,1,152.6451700560733
order_0524,1,debit_card,3,465.00049316968705
order_0525,1,credit_card,3,316.65568224417206
order_0526,1,credit_card,1,220.96593093290653
order_0527,1,debit_card,1,275.8710113513873
order_0528,1,credit_card,1,322.28206404698466
order_0529,1,credit_card,2,301.9507393306034
order_0530,1,boleto,2,268.8822659912802
order_0531,1,boleto,3,277.21976184023003
order_0532,1,debit_card,6,129.38535969254878
order_0533,1,credit_card,2,415.7298069371057
order_0534,1,boleto,1,293.7921439734569
order_0535,1,boleto,1,108.98593776711638
order_0536,1,credit_card,3,394.7706957122501
order_0537,1,credit_card,1,469.5997902698079
order_0538,1,credit_card,1,476.2881046566329
order_0539,1,credit_card,3,216.05797958502774
order_0540,1,debit_card,1,110.98259310233931
order_0541,1,credit_card,6,283.2798319848793
order_0542,1,boleto,2,100.67415320714932
order_0543,1,debit_card,1,470.29433833067776
order_0544,1,credit_card,6,132.6108323098157
order_0545,1,boleto,1,163.74463697802383
order_0546,1,credit_card,1,232.9864370982367
order_0547,1,boleto,1,222.4240108516066
order_0548,1,credit_card,1,407.59830157905003
order_0549,1,debit_card,1,255.34256924793306
order_0550,1,credit_card,1,126.8457170015016
order_0551,1,credit_card,1,170.24445296873336
order_0552,1,boleto,1,279.1010233343849
order_0553,1,credit_card,3,116.3542628417607
order_0554,1,credit_card,3,325.24505404070635
order_0555,1,credit_card,1,304.58628794801564
order_0556,1,boleto,1,371.61604237201595
order_0557,1,credit_card,1,471.96707692071544
order_0558,1,credit_card,1,460.51455249552004
order_0559,1,credit_card,3,475.7340281309741
order_0560,1,credit_card,3,160.12201866066542
order_0561,1,credit_card,1,109.20438798770958
order_0562,1,credit_card,1,186.02451522340183
order_0563,1,credit_card,1,452.7883277448416
order_0564,1,credit_card,2,487.4240635805697
order_0565,1,credit_card,1,436.69622798171423
order_0566,1,boleto,6,99.50797450739462
order_0567,1,credit_card,3,476.3425991269069
order_0568,1,credit_card,1,240.5111123078537
order_0569,1,credit_card,2,54.189630843059156
order_0570,1,credit_card,6,249.0771833366871
order_0571,1,boleto,2,70.73112635396042
order_0572,1,credit_card,1,294.7450645225029
order_0573,1,credit_card,1,202.3493123466731
order_0574,1,credit_card,3,263.04572011732193
order_0575,1,credit_card,2,325.9266623344027
order_0576,1,credit_card,2,440.96049311801914
order_0577,1,credit_card,3,347.85570941236784
order_0578,1,credit_card,3,245.32199081518132
order_0579,1,debit_card,6,418.7425341516643
order_0580,1,credit_card,1,457.5119619079095
order_0581,1,credit_card,2,103.89198489448876
order_0582,1,debit_card,3,289.36983989875614
order_0583,1,boleto,3,178.03038188409985
order_0584,1,credit_card,2,71.17753904462633
order_0585,1,boleto,1,350.8460128012934
order_0586,1,boleto,3,438.2468498566515
order_0587,1,credit_card,3,123.30619451482733
order_0588,1,credit_card,1,415.5861459307552
order_0589,1,credit_card,1,434.02808009162374
order_0590,1,debit_card,1,461.4531991999176
order_0591,1,credit_card,1,169.3782900887236
order_0592,1,credit_card,1,456.7788793354502
order_0593,1,boleto,1,194.29823963139452
order_0594,1,credit_card,2,298.55210605497626
order_0595,1,credit_card,2,72.72836187452697
order_0596,1,credit_card,2,69.74648976593463
order_0597,1,credit_card,3,374.1679457294913
order_0598,1,boleto,1,250.01599009000597
order_0599,1,credit_card,1,165.3315689161479
order_0600,1,boleto,3,135.6860732112096
order_0601,1,credit_card,1,351.4790708866481
order_0602,1,credit_card,6,50.180694811402944
order_0603,1,debit_card,3,412.65102613858437
order_0604,1,credit_card,2,85.66232275846797
order_0605,1,credit_card,6,136.17032670865376
order_0606,1,credit_card,1,223.80637788459032
order_0607,1,boleto,1,268.18643287224666
order_0608,1,credit_card,2,209.74780211627382
order_0609,1,credit_card,1,194.32047424293225
order_0610,1,credit_card,6,483.7622054329348
order_0611,1,credit_card,1,338.71085655952743
order_0612,1,boleto,2,60.5448299153247
order_0613,1,credit_card,2,243.57915879994093
order_0614,1,credit_card,2,443.7539148847866
order_0615,1,credit_card,1,185.65528388480058
order_0616,1,credit_card,1,92.55035514847471
order_0617,1,debit_card,3,391.273147215463
order_0618,1,credit_card,1,322.70622437123654
order_0619,1,debit_card,3,306.64062852192677
order_0620,1,credit_card,2,74.10945182333356
order_0621,1,credit_card,3,113.2245544079828
order_0622,1,boleto,3,330.1472282959012
order_0623,1,credit_card,1,143.5207286564761
order_0624,1,boleto,2,276.83153588679096
order_0625,1,debit_card,3,295.19675871322704
order_0626,1,credit_card,1,177.57823562192272
order_0627,1,credit_card,6,476.7913199936718
order_0628,1,boleto,1,429.1088480760088
order_0629,1,credit_card,1,375.06807843475934
order_0630,1,credit_card,1,85.09723988423409
order_0631,1,credit_card,6,97.75850868905874
order_0632,1,credit_card,1,271.7516056392301
order_0633,1,boleto,3,122.32100713594356
order_0634,1,credit_card,3,490.2194585882633
order_0635,1,credit_card,1,121.33410531233424
order_0636,1,credit_card,1,269.3605259587883
order_0637,1,credit_card,3,213.85447557867744
order_0638,1,credit_card,1,337.7238896543441
order_0639,1,boleto,3,108.06638400024121
